ph,temperature,rainfall,crops
6.4,25.16,697.03,Maize - Marigold
6.1,20.21,635.04,Maize - Marigold
5.8,26.62,504,Maize - Marigold
6.3,24.15,626.95,Maize - Marigold
6,18.71,512.54,Maize - Marigold
6.1,20.85,680.17,Maize - Marigold
6.1,18.98,700.61,Maize - Marigold
5.5,18.42,734.51,Maize - Marigold
6.1,18.47,711.74,Maize - Marigold
6,23.74,741.02,Maize - Marigold
5.7,26.68,615.89,Maize - Marigold
5.8,23.3,712.82,Maize - Marigold
5.8,24.74,544.12,Maize - Marigold
6.5,24.13,699.9,Maize - Marigold
5.7,25.19,707.75,Maize - Marigold
5.7,24.76,565.03,Maize - Marigold
6.3,22.03,703.91,Maize - Marigold
6,21.34,705.49,Maize - Marigold
6.2,22.9,626.53,Maize - Marigold
6.1,19.44,667.84,Maize - Marigold
5.6,18.16,627.47,Maize - Marigold
5.9,22.44,744.23,Maize - Marigold
6.1,23.13,595.33,Maize - Marigold
5.7,23.71,696.05,Maize - Marigold
5.8,19.12,747.34,Maize - Marigold
5.8,24.66,705.85,Maize - Marigold
5.9,25.09,692.28,Maize - Marigold
6.4,24.67,568.33,Maize - Marigold
6.4,25.8,673.87,Maize - Marigold
6.4,19.22,727.81,Maize - Marigold
6.1,21.88,615.33,Maize - Marigold
5.6,18.58,515.05,Maize - Marigold
6,18.63,643.84,Maize - Marigold
6.5,20.38,544.98,Maize - Marigold
6.4,23.04,696.04,Maize - Marigold
6.3,25.16,514.62,Maize - Marigold
5.7,26.13,518,Maize - Marigold
6.5,18.45,681.81,Maize - Marigold
6.5,25.51,675.61,Maize - Marigold
5.8,21.97,571.06,Maize - Marigold
6.2,18.78,687.77,Maize - Marigold
6.1,20.58,575.36,Maize - Marigold
5.8,21.3,620.36,Maize - Marigold
5.9,20.64,560.08,Maize - Marigold
6.2,22.82,565.61,Maize - Marigold
5.6,20.55,703.83,Maize - Marigold
5.7,20.14,704.39,Maize - Marigold
5.6,18.61,734.6,Maize - Marigold
6.1,18.32,610.25,Maize - Marigold
5.7,23.75,550.42,Maize - Marigold
5.8,25.26,540.18,Maize - Marigold
6.3,23.45,709.84,Maize - Marigold
6.1,20.89,561.04,Maize - Marigold
5.7,20.45,599.96,Maize - Marigold
5.6,20.48,725.76,Maize - Marigold
5.9,23.95,515.21,Maize - Marigold
6.1,22.08,654.66,Maize - Marigold
5.7,24.42,580.5,Maize - Marigold
6.5,19.47,738.41,Maize - Marigold
6.1,18.06,642.35,Maize - Marigold
6.1,26.36,688.73,Maize - Marigold
6.1,25.87,555.45,Maize - Marigold
5.8,23.9,572.23,Maize - Marigold
6.1,24.38,739.68,Maize - Marigold
5.6,21.42,551.44,Maize - Marigold
6,23.35,594.16,Maize - Marigold
5.6,18.56,601.21,Maize - Marigold
6.3,20.72,643.69,Maize - Marigold
5.8,26.32,651.18,Maize - Marigold
5.9,26.88,696.15,Maize - Marigold
6.3,18.23,588.76,Maize - Marigold
6.3,18.82,549.72,Maize - Marigold
5.8,23.92,678.59,Maize - Marigold
6.2,21.73,660.8,Maize - Marigold
5.8,18.56,512.86,Maize - Marigold
6,21.87,623.54,Maize - Marigold
6.2,20.85,609.68,Maize - Marigold
6.4,19.59,675.11,Maize - Marigold
5.7,20.08,512.37,Maize - Marigold
5.6,21.43,742,Maize - Marigold
5.6,22.72,644.05,Maize - Marigold
5.9,25.91,672.36,Maize - Marigold
5.7,23.05,714.98,Maize - Marigold
5.6,26.23,711.43,Maize - Marigold
5.6,26.09,624.02,Maize - Marigold
5.6,25.39,732.58,Maize - Marigold
5.8,18.54,656.32,Maize - Marigold
5.8,21.44,589.98,Maize - Marigold
6.3,22.7,671.51,Maize - Marigold
6,24.83,606.19,Maize - Marigold
6,19.77,691.96,Maize - Marigold
5.5,19.44,514.51,Maize - Marigold
5.8,24.16,510.19,Maize - Marigold
6.2,21.09,584.74,Maize - Marigold
6.4,26.49,603.87,Maize - Marigold
6.4,18.34,596.68,Maize - Marigold
6.3,19.53,707.38,Maize - Marigold
5.5,25.85,621.82,Maize - Marigold
5.9,26.1,566.75,Maize - Marigold
6.4,21.54,704.91,Maize - Marigold
7.1,31.77,426.58,Sorghum - Sunflower
6.7,33.15,250.15,Sorghum - Sunflower
6.4,34.58,373.63,Sorghum - Sunflower
6.4,33.14,375.23,Sorghum - Sunflower
6.3,30.94,379.73,Sorghum - Sunflower
7.1,34.53,392.72,Sorghum - Sunflower
6.2,30.48,330.16,Sorghum - Sunflower
6.2,33.17,290.78,Sorghum - Sunflower
7.3,34.52,321.08,Sorghum - Sunflower
7.3,34.12,445.91,Sorghum - Sunflower
6.9,30.58,356.87,Sorghum - Sunflower
6.4,34.17,396.43,Sorghum - Sunflower
6.6,34.16,295.48,Sorghum - Sunflower
6.1,34.94,269.57,Sorghum - Sunflower
7.4,32.07,314.6,Sorghum - Sunflower
6.2,31.76,358.05,Sorghum - Sunflower
6.2,33.85,314.66,Sorghum - Sunflower
